Player ID,Name,dob,Bowling,Batting,Nationality,country_id
48319,Praveen Kumar,02-10-1986,right-arm medium,right-hand bat,India,6
1973,Anil Kumble,17-10-1970,legbreak googly,right-hand bat,India,6
15813,Nathan Rimmington,11-11-1982,right-arm fast-medium,right-hand bat,Australia,2
48879,Yusuf Abdulla,17-01-1983,left-arm fast-medium,left-hand bat,South Africa,3
62182,Hanuma Vihari,13-10-1993,right-arm offbreak,right-hand bat,India,6
61832,Chris Morris,30-04-1987,right-arm fast-medium,right-hand bat,South Africa,3
12894,Ravichandran Ashwin,17-09-1986,right-arm offbreak,right-hand bat,India,6
47695,Dirk Nannes,16-05-1976,left-arm fast,right-hand bat,Australia,2
66116,Murugan Ashwin,08-09-1990,legbreak googly,right-hand bat,India,6
66722,Mohit Sharma,18-09-1988,right-arm medium,right-hand bat,India,6
53716,Mitchell McClenaghan,11-06-1986,left-arm fast-medium,left-hand bat,New Zealand,5
11920,Manvinder  Bisla,27-12-1984,,right-hand bat,India,6
77835,KC Cariappa,13-04-1994,legbreak,right-hand bat,India,6
57444,Varun Aaron,29-10-1989,right-arm fast,right-hand bat,India,6
3328,Brad Hogg,06-02-1971,left-arm wrist-spin,left-hand bat,Australia,2
96752,Tejas Baroka,01-02-1996,legbreak googly,right-hand bat,India,6
48249,Pankaj Singh,06-05-1985,right-arm medium-fast,right-hand bat,India,6
50809,Paidikalva Vijaykumar,20-10-1986,right-arm medium,right-hand bat,India,6
48381,Anand Rajan,17-04-1987,right-arm medium,right-hand bat,India,6
10406,Graeme Smith,01-02-1981,right-arm offbreak,left-hand bat,South Africa,3
52539,Shreevats Goswami,18-05-1989,,left-hand bat,India,6
7793,Paul Valthaty,07-12-1983,right-arm medium,right-hand bat,India,6
7773,Gautam Gambhir,14-10-1981,legbreak,left-hand bat,India,6
15473,Yusuf Pathan,17-11-1982,right-arm offbreak,right-hand bat,India,6
7520,Rajat Bhatia,22-10-1979,right-arm medium-fast,right-hand bat,India,6
50483,James Faulkner,29-04-1990,left-arm fast-medium,right-hand bat,Australia,2
50709,Kane Richardson,12-02-1991,right-arm fast-medium,right-hand bat,Australia,2
51098,Dhawal Kulkarni,10-12-1988,right-arm medium,right-hand bat,India,6
68573,Pravin Tambe,08-10-1971,legbreak,right-hand bat,India,6
70472,Matthew Short,08-11-1995,right-arm offbreak,right-hand bat,Australia,2
52319,Sikandar Raza,24-04-1986,right-arm offbreak,right-hand bat,Zimbabwe,9
50618,Sunny Gupta,27-09-1988,right-arm offbreak,right-hand bat,India,6
72385,Fabian Allen,07-05-1995,slow left-arm orthodox,right-hand bat,West Indies,4
66190,Travis Head,29-12-1993,right-arm offbreak,left-hand bat,Australia,2
50886,Adrian Barath,14-04-1990,right-arm offbreak,right-hand bat,West Indies,4
61479,Sachin Baby,18-12-1988,right-arm offbreak,left-hand bat,India,6
108612,Prashant Solanki,22-02-2000,legbreak,right-hand bat,India,6
74633,Navdeep Saini,23-11-1992,right-arm fast,right-hand bat,India,6
47347,Bipul Sharma,28-09-1983,slow left-arm orthodox,left-hand bat,India,6
67458,Nikhil Naik,09-11-1994,,right-hand bat,India,6
81147,Venkatesh Iyer,25-12-1994,right-arm medium,left-hand bat,India,6
8161,Shalabh Srivastava,22-09-1981,left-arm fast-medium,right-hand bat,India,6
102753,Sai Sudharsan,15-10-2001,legbreak,left-hand bat,India,6
7540,Charl Langeveldt,17-12-1974,right-arm fast-medium,right-hand bat,South Africa,3
48277,Shakib Al Hasan,24-03-1987,slow left-arm orthodox,left-hand bat,Bangladesh,25
51012,Andre Russell,29-04-1988,right-arm fast,right-hand bat,West Indies,4
36039,Nayan Doshi,06-10-1978,slow left-arm orthodox,right-hand bat,England,1
9801,Wilkin Mota,20-09-1981,right-arm medium,right-hand bat,India,6
5966,Brett Lee,08-11-1976,right-arm fast,right-hand bat,Australia,2
58265,Jaskaran Singh,04-09-1989,right-arm medium,right-hand bat,India,6
45554,Dwayne Smith,12-04-1983,right-arm medium,right-hand bat,West Indies,4
7786,Aakash Chopra,19-09-1977,right-arm medium,right-hand bat,India,6
35384,George Bailey,07-09-1982,right-arm medium,right-hand bat,Australia,2
51491,Rishi Dhawan,19-02-1990,right-arm medium-fast,right-hand bat,India,6
53978,Karanveer Singh,08-11-1987,legbreak googly,right-hand bat,India,6
10421,Tatenda Taibu,14-05-1983,right-arm medium,right-hand bat,Zimbabwe,9
84649,Shivil Kaushik,07-09-1995,left-arm wrist-spin,right-hand bat,India,6
47186,Sunny Singh,18-12-1986,right-arm medium-fast,right-hand bat,India,6
17731,Raju Bhatkal,01-09-1985,right-arm medium,right-hand bat,India,6
44908,Umar Gul,15-10-1982,right-arm fast-medium,right-hand bat,Pakistan,7
95316,Shubman Gill,08-09-1999,right-arm offbreak,right-hand bat,India,6
96417,Shivam Mavi,26-11-1998,right-arm fast-medium,right-hand bat,India,6
55398,Rassie van der Dussen,07-02-1989,legbreak,right-hand bat,South Africa,3
50771,Mitchell Marsh,20-10-1991,right-arm medium,right-hand bat,Australia,2
77887,Abhinav Manohar,16-09-1994,legbreak googly,right-hand bat,India,6
49035,Javon Searles,21-12-1986,right-arm fast-medium,right-hand bat,West Indies,4
72397,Alzarri Joseph,20-11-1996,right-arm fast,right-hand bat,West Indies,4
84635,Prasidh Krishna,19-02-1996,right-arm fast-medium,right-hand bat,India,6
45358,Ryan ten Doeschate,30-06-1980,right-arm medium-fast,right-hand bat,Netherlands,15
52241,Sam Billings,15-06-1991,,right-hand bat,England,1
2314,Paul Collingwood,26-05-1976,right-arm medium,right-hand bat,England,1
45592,Joginder Sharma,23-10-1983,right-arm fast-medium,right-hand bat,India,6
103599,Simarjeet Singh,17-01-1998,right-arm medium-fast,right-hand bat,India,6
62500,Andrew Tye,12-12-1986,right-arm medium-fast,right-hand bat,Australia,2
4380,Daniel Vettori,27-01-1979,slow left-arm orthodox,left-hand bat,New Zealand,5
96395,Ramandeep Singh,13-04-1997,right-arm medium,right-hand bat,India,6
106418,Ripal Patel,28-09-1995,right-arm medium-fast,right-hand bat,India,6
11374,Farveez Maharoof,07-09-1984,right-arm fast-medium,right-hand bat,Sri Lanka,8
94153,Sanjay Yadav,10-05-1995,slow left-arm orthodox,left-hand bat,India,6
62033,Ishwar Pandey,15-08-1989,right-arm medium,right-hand bat,India,6
61413,Evin Lewis,27-12-1991,,left-hand bat,West Indies,4
62587,Reece Topley,21-02-1994,left-arm fast-medium,right-hand bat,England,1
49357,Sheldon Jackson,27-09-1986,,right-hand bat,India,6
96408,Anukul Roy,30-11-1998,slow left-arm orthodox,left-hand bat,India,6
7432,Ray Price,12-06-1976,slow left-arm orthodox,right-hand bat,Zimbabwe,9
49496,Chris Woakes,02-03-1989,right-arm fast-medium,right-hand bat,England,1
60529,Abrar Kazi,29-09-1989,slow left-arm orthodox,left-hand bat,India,6
46717,Pardeep Sahu,21-08-1985,legbreak googly,right-hand bat,India,6
75321,Virat Singh,08-12-1997,legbreak googly,left-hand bat,India,6
57609,Doug Bracewell,28-09-1990,right-arm fast-medium,right-hand bat,New Zealand,5
47055,Eoin Morgan,10-09-1986,right-arm medium,left-hand bat,England,1
54479,Debabrata Das,22-09-1986,legbreak googly,right-hand bat,India,6
49039,Sunil Narine,26-05-1988,right-arm offbreak,left-hand bat,West Indies,4
63522,Baba Indrajith,08-07-1994,legbreak googly,right-hand bat,India,6
9022,Lakshmipathy Balaji,27-09-1981,right-arm medium-fast,right-hand bat,India,6
3317,VVS Laxman,01-11-1974,right-arm offbreak,right-hand bat,India,6
104045,Kuldeep Sen,22-10-1996,right-arm fast,right-hand bat,India,6
94051,Sai Kishore,06-11-1996,slow left-arm orthodox,left-hand bat,India,6
45774,Fidel Edwards,06-02-1982,right-arm fast,right-hand bat,West Indies,4
7632,Mohammad Kaif,01-12-1980,right-arm offbreak,right-hand bat,India,6
48927,Martin Guptill,30-09-1986,right-arm offbreak,right-hand bat,New Zealand,5
7708,Niraj Patel,26-03-1981,,left-hand bat,India,6
11647,Salman Butt,07-10-1984,right-arm offbreak,left-hand bat,Pakistan,7
2000,Shane Warne,13-09-1969,legbreak googly,right-hand bat,Australia,2
47252,Mahesh Rawat,25-10-1985,,right-hand bat,India,6
48128,Sohail Tanvir,12-12-1984,left-arm medium-fast,left-hand bat,Pakistan,7
47100,Munaf Patel,12-07-1983,right-arm medium-fast,right-hand bat,India,6
64479,Deepak Hooda,19-04-1995,right-arm offbreak,right-hand bat,India,6
51421,Chris Jordan,04-10-1988,right-arm fast-medium,right-hand bat,England,1
111976,Harshit Rana,22-12-2001,right-arm fast,right-hand bat,India,6
72363,Phil Salt,28-08-1996,right-arm offbreak,right-hand bat,England,1
7781,Virender Sehwag,20-10-1978,right-arm offbreak,right-hand bat,India,6
47079,Ben Rohrer,26-03-1981,,left-hand bat,Australia,2
52521,Chidhambaram Gautam,08-03-1986,,right-hand bat,India,6
47289,Morne Morkel,06-10-1984,right-arm fast,left-hand bat,South Africa,3
53439,Ben Laughlin,03-10-1982,right-arm fast-medium,right-hand bat,Australia,2
58274,Umesh Yadav,25-10-1987,right-arm fast,right-hand bat,India,6
8399,Shane Harwood,01-03-1974,right-arm fast-medium,right-hand bat,Australia,2
108718,Aman Hakim Khan,23-11-1996,right-arm medium,right-hand bat,India,6
48269,Amit Singh,21-06-1981,right-arm medium-fast,right-hand bat,India,6
49005,Sunny Sohal,10-11-1987,legbreak,right-hand bat,USA,11
89889,Ishan Porel,05-09-1998,right-arm medium,right-hand bat,India,6
15851,Karan Goel,24-12-1986,right-arm offbreak,left-hand bat,India,6
10562,Alfonso Thomas,09-02-1977,right-arm fast-medium,right-hand bat,South Africa,3
54314,Alex Carey,27-08-1991,,left-hand bat,Australia,2
58299,Anureet Singh,02-03-1988,right-arm medium,right-hand bat,India,6
61489,Bhargav Bhatt,13-05-1990,slow left-arm orthodox,left-hand bat,India,6
48189,Tanmay Mishra,22-12-1986,right-arm fast-medium,right-hand bat,India,6
102735,Ayush Badoni,03-12-1999,right-arm offbreak,right-hand bat,India,6
103701,Kumar Kartikeya,26-12-1997,slow left-arm orthodox,right-hand bat,India,6
17850,Luke Ronchi,23-04-1981,,right-hand bat,New Zealand,5
12084,Tirumalasetti Suman,15-12-1983,right-arm offbreak,right-hand bat,India,6
6259,Simon Katich,21-08-1975,left-arm wrist-spin,left-hand bat,Australia,2
6405,Ramnaresh Sarwan,23-06-1980,legbreak,right-hand bat,West Indies,4
49532,Alex Hales,03-01-1989,right-arm medium,right-hand bat,England,1
85763,Mukesh Kumar,12-10-1993,right-arm medium,right-hand bat,India,6
51088,Kane Williamson,08-08-1990,right-arm offbreak,right-hand bat,New Zealand,5
9639,James Franklin,07-11-1980,left-arm medium,left-hand bat,New Zealand,5
110977,Yash Dhull,11-11-2002,right-arm offbreak,right-hand bat,India,6
80425,Rovman Powell,23-07-1993,right-arm medium-fast,right-hand bat,West Indies,4
75993,Basil Thampi,11-09-1993,right-arm fast-medium,right-hand bat,India,6
86109,Lalit Yadav,03-01-1997,right-arm offbreak,right-hand bat,India,6
9492,Robin Peterson,04-08-1979,slow left-arm orthodox,left-hand bat,South Africa,3
110107,Abishek Porel,17-10-2002,,left-hand bat,India,6
60691,Ronit More,02-02-1992,right-arm medium,right-hand bat,India,6
63651,Anrich Nortje,16-11-1993,right-arm fast,right-hand bat,South Africa,3
101339,Josh Philippe,01-06-1997,,right-hand bat,Australia,2
49441,Harry Gurney,25-10-1986,left-arm fast-medium,right-hand bat,England,1
8270,Shoaib Malik,01-02-1982,right-arm offbreak,right-hand bat,Pakistan,7
61999,Rahul Tripathi,02-03-1991,right-arm medium,right-hand bat,India,6
48373,Yo Mahesh,21-12-1987,right-arm medium-fast,right-hand bat,India,6
63224,Krunal Pandya,24-03-1991,slow left-arm orthodox,left-hand bat,India,6
2101,Glenn McGrath,09-02-1970,right-arm fast-medium,right-hand bat,Australia,2
19627,Mohammad Asif,20-12-1982,right-arm fast-medium,left-hand bat,Pakistan,7
95315,Prithvi Shaw,09-11-1999,right-arm offbreak,right-hand bat,India,6
114312,Suyash Sharma,15-05-2003,legbreak googly,right-hand bat,India,6
96335,Cameron Green,03-06-1999,right-arm fast-medium,right-hand bat,Australia,2
71331,Shreyas Iyer,06-12-1994,right-arm offbreak,right-hand bat,India,6
96401,Shubham Agarwal,21-11-1993,legbreak googly,right-hand bat,India,6
108342,Arshad Khan,20-12-1997,left-arm medium,left-hand bat,India,6
83439,Tim David,16-03-1996,right-arm offbreak,right-hand bat,Australia,2
69697,Tristan Stubbs,14-08-2000,right-arm offbreak,right-hand bat,South Africa,3
86165,Rishabh Pant,04-10-1997,,left-hand bat,India,6
72393,Shimron Hetmyer,26-12-1996,,left-hand bat,West Indies,4
94125,Narayan Jagadeesan,24-12-1995,,right-hand bat,India,6
58403,Devon Conway,08-07-1991,right-arm medium,left-hand bat,New Zealand,5
81195,Nathu Singh,08-09-1995,right-arm medium,right-hand bat,India,6
67296,Kagiso Rabada,25-05-1995,right-arm fast,left-hand bat,South Africa,3
73507,Avesh Khan,13-12-1996,right-arm fast-medium,right-hand bat,India,6
1988,Sanath Jayasuriya,30-06-1969,slow left-arm orthodox,left-hand bat,Sri Lanka,8
7447,Dominic Thornely,01-10-1978,right-arm medium,right-hand bat,Australia,2
48349,Pinal Shah,03-11-1987,,right-hand bat,India,6
2228,Shaun Pollock,16-07-1973,right-arm fast-medium,right-hand bat,South Africa,3
95320,Abhishek Sharma,04-09-2000,slow left-arm orthodox,left-hand bat,India,6
7700,Musavir Khote,22-04-1980,right-arm medium,right-hand bat,India,6
53582,Yogesh Nagar,06-01-1990,right-arm offbreak,right-hand bat,India,6
2120,Shivnarine Chanderpaul,16-08-1974,legbreak,left-hand bat,West Indies,4
12036,Travis Birt,09-12-1981,right-arm medium,left-hand bat,Australia,2
47391,Roelof van der Merwe,31-12-1984,slow left-arm orthodox,right-hand bat,Netherlands,15
3947,Mark Boucher,03-12-1976,right-arm medium,right-hand bat,South Africa,3
70277,Aiden Markram,04-10-1994,right-arm offbreak,right-hand bat,South Africa,3
48571,Rob Quiney,20-08-1982,right-arm medium,left-hand bat,Australia,2
6426,Brad Haddin,23-10-1977,,right-hand bat,Australia,2
6769,Dimitri Mascarenhas,30-10-1977,right-arm fast-medium,right-hand bat,England,1
9253,Andrew McDonald,05-06-1981,right-arm fast-medium,right-hand bat,Australia,2
11830,Ishan Malhotra,23-05-1984,right-arm medium-fast,right-hand bat,India,6
45487,Doug Bollinger,24-07-1981,left-arm fast-medium,left-hand bat,Australia,2
44814,Jamaluddin Syed Mohammad,03-06-1983,slow left-arm orthodox,left-hand bat,India,6
48777,David Wiese,18-05-1985,right-arm medium-fast,right-hand bat,Namibiia,28
45258,Ravi Rampaul,15-10-1984,right-arm fast-medium,left-hand bat,West Indies,4
59260,Harshal Patel,23-11-1990,right-arm medium,right-hand bat,India,6
49427,Adil Rashid,17-02-1988,legbreak,right-hand bat,England,1
48155,Colin Ingram,03-07-1985,legbreak,left-hand bat,South Africa,3
10130,Mitchell Johnson,02-11-1981,left-arm fast,left-hand bat,Australia,2
49108,Tim Southee,11-12-1988,right-arm medium-fast,right-hand bat,New Zealand,5
64707,Gurinder Sandhu,14-06-1993,right-arm fast-medium,left-hand bat,Australia,2
54340,Chris Lynn,10-04-1990,slow left-arm orthodox,right-hand bat,Australia,2
66259,Akeal Hosein,25-04-1993,slow left-arm orthodox,left-hand bat,West Indies,4
48253,Chetanya Nanda,29-03-1979,legbreak,right-hand bat,India,6
89165,Sandeep Lamichhane,02-08-2000,legbreak googly,right-hand bat,Nepal,32
47231,Colin de Grandhomme,22-07-1986,right-arm medium-fast,right-hand bat,New Zealand,5
96617,Mayank Markande,11-11-1997,legbreak,right-hand bat,India,6
4382,Andrew Symonds,09-06-1975,right-arm medium,right-hand bat,Australia,2
2121,Stephen Fleming,01-04-1973,,left-hand bat,New Zealand,5
2166,Chaminda Vaas,27-01-1974,left-arm fast-medium,left-hand bat,Sri Lanka,8
7528,Vidyut Sivaramakrishnan,03-12-1981,slow left-arm orthodox,left-hand bat,India,6
48359,Richard Levi,14-01-1988,right-arm medium,right-hand bat,South Africa,3
10787,Michael Lumb,12-02-1980,right-arm medium,left-hand bat,England,1
2066,Damien Martyn,21-10-1971,right-arm medium,right-hand bat,Australia,2
53565,Shoaib Ahmed,19-11-1987,right-arm fast-medium,right-hand bat,India,6
12106,Swapnil Asnodkar,29-03-1984,right-arm offbreak,right-hand bat,India,6
8114,Lee Carseldine,17-11-1975,left-arm medium,left-hand bat,Australia,2
4073,Makhaya Ntini,06-07-1977,right-arm fast,right-hand bat,South Africa,3
53549,Manpreet Gony,04-01-1984,right-arm medium,right-hand bat,India,6
49042,Abhishek Raut,03-03-1987,legbreak googly,right-hand bat,India,6
64947,Matt Henry,14-12-1991,right-arm fast-medium,right-hand bat,New Zealand,5
59394,Marchant de Lange,13-10-1990,right-arm fast,right-hand bat,South Africa,3
21588,Padmanabhan Prasanth,03-09-1985,slow left-arm orthodox,left-hand bat,India,6
8989,Gnaneswara Rao,25-08-1984,right-arm medium,right-hand bat,India,6
58772,Daryl Mitchell,20-05-1991,right-arm medium,right-hand bat,New Zealand,5
66726,Barinder Sran,10-12-1992,left-arm medium,left-hand bat,India,6
90165,Mujeeb Ur Rahman,28-03-2001,right-arm offbreak,right-hand bat,Afghanistan,40
107007,Vaibhav Arora,14-12-1997,right-arm fast-medium,right-hand bat,India,6
101804,Sanvir Singh,12-10-1996,right-arm medium,right-hand bat,India,6
63477,Shardul Thakur,16-10-1991,right-arm medium,right-hand bat,India,6
9235,James Hopes,24-10-1978,right-arm medium,right-hand bat,Australia,2
12810,Uday Kaul,02-12-1987,,left-hand bat,India,6
45617,Yashpal Singh,27-11-1981,right-arm medium,right-hand bat,India,6
77821,Praveen Dubey,01-07-1993,legbreak googly,right-hand bat,India,6
62153,Adam Milne,13-04-1992,right-arm fast,right-hand bat,New Zealand,5
45772,Samuel Badree,09-03-1981,legbreak,right-hand bat,West Indies,4
49958,Nathan Coulter-Nile,11-10-1987,right-arm fast,right-hand bat,Australia,2
